"","x"
"1474","PR100703"
"1475","JP011087"
"1476","EQ314706"
"1477","AU108302"
"1478","KO001680"
"1479","JP008919"
"1480","JP003056"
"1481","EQ310855"
"1482","UT002843"
"1483","JP011263"
"1484","JP007892"
"1485","JP006725"
"1486","UF408204"
"1487","EQ360307"
"1488","JP000111"
"1489","EA268312"
"1490","PB006083"
"1491","JP005332"
"1492","UT002586"
"1493","EA010361"
"1494","KO001808"
"1495","EA270964"
"1496","JP001130"
"1497","AU155102"
"1498","AU565301"
"1499","JP007993"
"1500","EA295209"
"1501","EQ347202"
"1502","EQ301453"
"1503","JP001721"
"1504","BML00900"
"1505","KO000831"
"1506","BML01614"
"1507","CA000124"
"1508","EA014705"
"1509","JP011419"
"1510","PR020100"
"1511","JP002249"
"1512","EA293912"
"1513","JP011633"
"1514","KO009137"
"1515","KO000259"
"1516","PB000471"
"1517","EQ302056"
"1518","AU371404"
"1519","KNA00822"
"1520","JP004995"
"1521","EQ371204"
"1522","OUF00403"
"1523","OUF00401"
"1524","AU107601"
"1525","KO002165"
"1526","BML80227"
"1527","PB000529"
"1528","UT002815"
"1529","AU212404"
"1530","AU117104"
"1531","UT002640"
"1532","JP009062"
"1533","EA275663"
"1534","PB000126"
"1535","JP006449"
"1536","EQ326508"
"1537","EA103409"
"1538","MSJ00003"
"1539","EA277802"
"1540","EA255513"
"1541","KO003347"
"1542","KNA00726"
"1543","UT002648"
"1544","EA065354"
"1545","UT002889"
"1546","KZ000217"
"1547","PR100940"
"1548","EA027310"
"1549","EA298611"
"1550","OUF00331"
"1551","EA019011"
"1552","EA262603"
"1553","KO002931"
"1554","JP000735"
"1555","JP009278"
"1556","KO004177"
"1557","EQ306951"
"1558","MSJ00009"
"1559","EA020403"
"1560","KO000737"
"1561","BML01443"
"1562","JP008129"
"1563","UT000514"
"1564","KO001787"
"1565","EQ303753"
"1566","JP005217"
"1567","KO002506"
"1568","KO001373"
"1569","MT000129"
"1570","BML01172"
"1571","EQ364757"
"1572","PB000429"
"1573","JP007197"
"1574","KO000562"
"1575","OUF00135"
"1576","JP010564"
"1577","KO002219"
"1578","FIO00234"
"1579","BML81213"
"1580","CE000188"
"1581","EQ331652"
"1582","EQ368902"
"1583","EA013855"
"1584","KO001292"
"1585","JP011823"
"1586","KO003469"
"1587","JP002819"
"1588","JP000259"
"1589","JP002012"
"1590","JP002001"
"1591","KO002415"
"1592","EA019209"
"1593","JP005443"
"1594","JP003019"
"1595","JP009686"
"1596","EA080464"
"1597","JP003128"
"1598","EQ318006"
"1599","BML00970"
"1600","KO002562"
"1601","EQ363454"
"1602","KNA00340"
"1603","KO003561"
"1604","JP006833"
"1605","UT001085"
"1606","EQ366207"
"1607","KO009261"
"1608","BML00129"
"1609","KO001676"
"1610","PR020056"
"1611","UT001838"
"1612","JP004507"
"1613","EA020358"
"1614","EA066909"
"1615","JP011987"
"1616","KO001130"
"1617","JP003112"
"1618","JP011305"
"1619","KNA00368"
"1620","FFF00109"
"1621","EQ333405"
"1622","KO000284"
"1623","EQ311905"
"1624","JP011750"
"1625","KO008967"
"1626","JP001077"
"1627","BML01466"
"1628","AU313401"
"1629","JP001973"
"1630","BML01523"
"1631","EA268214"
"1632","EQ320708"
"1633","EA023410"
"1634","EQ326455"
"1635","UT001280"
"1636","KO000253"
"1637","JP000310"
"1638","TUE00166"
"1639","UF410502"
"1640","EQ321105"
"1641","UT001258"
"1642","EQ319909"
"1643","EA281012"
"1644","EA013651"
"1645","UF424002"
"1646","PR040248"
"1647","UF407853"
"1648","JP004905"
"1649","JP009736"
"1650","EA014755"
"1651","BML82022"
"1652","EA069701"
"1653","UT002628"
"1654","JP000780"
"1655","JP004729"
"1656","EA016910"
"1657","JP003276"
"1658","EQ342008"
"1659","PR100787"
"1660","KO008832"
"1661","PR100843"
"1662","NU000055"
"1663","FFF00212"
"1664","BML01624"
"1665","NU000307"
"1666","BML01761"
"1667","UT001783"
"1668","JP001391"
"1669","CE000377"
"1670","JP011954"
"1671","JP003308"
"1672","PR010129"
"1673","JP011248"
"1674","SM841901"
"1675","GLS00064"
"1676","NU000268"
"1677","EA025803"
"1678","JP000872"
"1679","JP010669"
"1680","EA280803"
"1681","EA028313"
"1682","JP010427"
"1683","JP005213"
"1684","BML00757"
"1685","UF400503"
"1686","JP006771"
"1687","EQ357553"
"1688","UT001665"
"1689","JP001009"
"1690","KO000500"
"1691","JP005632"
"1692","CO000464"
"1693","JP007117"
"1694","JP004648"
"1695","JP010431"
"1696","JP006726"
"1697","PR100455"
"1698","EQ303252"
"1699","JP003504"
"1700","FU000275"
"1701","CA000181"
"1702","JP000492"
"1703","SM852651"
"1704","UF416401"
"1705","JP002232"
"1706","JP000467"
"1707","EQ316806"
"1708","JP008228"
"1709","PR100523"
"1710","KO001651"
"1711","FIO00016"
"1712","NU000223"
"1713","JP000712"
"1714","AU112802"
"1715","EQ368252"
"1716","JP006174"
"1717","JP001396"
"1718","JP010568"
"1719","EQ303401"
"1720","UT001865"
"1721","JP009018"
"1722","TY000214"
"1723","UT001151"
"1724","EA064307"
"1725","KO002759"
"1726","UT001133"
"1727","UF411703"
"1728","KO003602"
"1729","UT002345"
"1730","KO001802"
"1731","KO009075"
"1732","BML01598"
"1733","CE000420"
"1734","TY000066"
"1735","JP007050"
"1736","EA070159"
"1737","EA027755"
"1738","JP001780"
"1739","CE000575"
"1740","BML80538"
"1741","JP004289"
"1742","JP009534"
"1743","KO003811"
"1744","UT002924"
"1745","GLS00158"
"1746","OUF00238"
"1747","EQ310705"
"1748","EQ318301"
"1749","JP000404"
"1750","FIO00376"
"1751","JP007338"
"1752","JP007675"
"1753","JP008072"
"1754","KO000057"
"1755","EA027902"
"1756","AU400305"
"1757","FFF00052"
"1758","EA282112"
"1759","BML82021"
"1760","EA066862"
"1761","CE000427"
"1762","EQ359308"
"1763","JP008761"
"1764","EQ371508"
"1765","FFF00221"
"1766","FFF00172"
"1767","JP008076"
"1768","EA027405"
"1769","JP003348"
"1770","KO001213"
"1771","EA029309"
"1772","JP000083"
"1773","EA013851"
"1774","KO003428"
"1775","EA070653"
"1776","KO001303"
"1777","EQ369053"
"1778","EA015104"
"1779","PR100030"
"1780","BML80450"
"1781","EA025808"
"1782","AU210204"
"1783","EQ370409"
"1784","JP007585"
"1785","CE000021"
"1786","JP011334"
"1787","PR100288"
"1788","AU111201"
"1789","JP006568"
"1790","JP006638"
"1791","JP000211"
"1792","JP002190"
"1793","JP006471"
"1794","UT002491"
"1795","EQ301256"
"1796","JP001024"
"1797","EA261001"
"1798","OUF00268"
"1799","MCH00019"
"1800","EA034203"
"1801","KO004226"
"1802","UT002600"
"1803","JP011073"
"1804","JP007159"
"1805","JP008420"
"1806","JP007397"
"1807","EA021309"
"1808","JP006558"
"1809","KNA00440"
"1810","JP011653"
"1811","TY000147"
"1812","JP006107"
"1813","KO003519"
"1814","KO001315"
"1815","UT003028"
"1816","NU000051"
"1817","EQ318452"
"1818","CO000283"
"1819","PB000661"
"1820","OUF00233"
"1821","EA070804"
"1822","FIO00020"
"1823","KO003694"
"1824","JP010170"
"1825","JP003930"
"1826","EA278009"
"1827","KO003872"
"1828","PB005902"
"1829","EQ289909"
"1830","JP002091"
"1831","PB005704"
"1832","JP000025"
"1833","EQ312402"
"1834","PR100291"
"1835","JP002908"
"1836","BML00588"
"1837","UT002227"
"1838","KO000554"
"1839","JP009317"
"1840","BML80982"
"1841","EA278108"
"1842","BML81270"
"1843","EQ364205"
"1844","JP003434"
"1845","UT000223"
"1846","OUF00039"
"1847","JP011026"
"1848","BML80690"
"1849","UT001556"
"1850","UT002265"
"1851","PB000493"
"1852","KO009213"
"1853","AU153305"
"1854","JP004030"
"1855","JP012069"
"1856","JP005207"
"1857","KO000703"
"1858","EA012901"
"1859","EQ328905"
"1860","BML01215"
"1861","JP005413"
"1862","EA026561"
"1863","EQ304255"
"1864","JP006241"
"1865","NU000347"
"1866","JP002580"
"1867","EQ307202"
"1868","PR040129"
"1869","EA016764"
"1870","JP006773"
"1871","AU150902"
"1872","KO001612"
"1873","EA027060"
"1874","KNA00258"
"1875","BML00799"
"1876","JP010677"
"1877","JP010817"
"1878","KO002802"
"1879","KO009177"
"1880","EQ315101"
"1881","KO000298"
"1882","EA066814"
"1883","EQ279805"
"1884","EA282913"
"1885","JP007346"
"1886","AU211601"
"1887","FIO00566"
"1888","EA013853"
"1889","TUE00826"
"1890","JP005652"
"1891","JP011178"
"1892","EA023411"
"1893","SM821753"
"1894","JP009446"
"1895","FFF00161"
"1896","UT002873"
"1897","NU000016"
"1898","JP003116"
"1899","KO004254"
"1900","KNA00661"
"1901","KO002454"
"1902","JP010934"
"1903","JP001262"
"1904","KO002703"
"1905","EA070206"
"1906","JP008069"
"1907","JP004511"
"1908","JP006574"
"1909","JP000145"
"1910","EQ366507"
"1911","KO001951"
"1912","EQ358807"
"1913","JP009485"
"1914","UT000242"
"1915","KO001387"
"1916","BML01612"
"1917","JP001107"
"1918","JP005945"
"1919","JP006746"
"1920","EA017060"
"1921","FIO00309"
"1922","SM833251"
"1923","EQ359908"
"1924","JP010060"
"1925","KO003643"
"1926","EA277814"
"1927","EA008806"
"1928","JP007844"
"1929","JP007954"
"1930","JP005526"
"1931","EQ346306"
"1932","PR040009"
"1933","EA066810"
"1934","KO004133"
"1935","EQ371654"
"1936","JP003558"
"1937","KO009173"
"1938","JP011549"
"1939","JP008246"
"1940","SM852103"
"1941","JP009141"
"1942","CO000276"
"1943","BML00087"
"1944","KNA00738"
"1945","CE000104"
"1946","JP000228"
"1947","PR010038"
"1948","EA027903"
"1949","JP009783"
"1950","EA028505"
"1951","SM860702"
"1952","UF409452"
"1953","PR100893"
"1954","JP003973"
"1955","JP003996"
"1956","KO000490"
"1957","JP007519"
"1958","EQ301603"
"1959","PR010069"
"1960","EA282911"
"1961","JP004810"
"1962","EA013864"
"1963","UF414404"
"1964","JP010908"
"1965","FIO00030"
"1966","CE000095"
"1967","EA012614"
"1968","JP008261"
"1969","EA282010"
"1970","UT001573"
"1971","JP002049"
"1972","NU000186"
"1973","UT002948"
"1974","JP012087"
"1975","JP009065"
"1976","MT000034"
"1977","JP001416"
"1978","UT000207"
"1979","JP007498"
"1980","KO003083"
"1981","CE000414"
"1982","EQ364609"
"1983","EQ331951"
"1984","JP005645"
"1985","PR040060"
"1986","UT000312"
"1987","JP002687"
"1988","JP010549"
"1989","KO003086"
"1990","EA028310"
"1991","JP000971"
"1992","PR100087"
"1993","UT001616"
"1994","BML00239"
"1995","TUE00021"
"1996","JP000853"
"1997","NU000119"
"1998","EA005864"
"1999","EA030003"
"2000","JP006096"
"2001","NU000504"
"2002","AU150903"
"2003","UF405604"
"2004","EA021209"
"2005","JP007778"
"2006","SM843903"
"2007","EQ312804"
"2008","KO001060"
"2009","EQ366303"
"2010","JP006149"
"2011","UF404802"
"2012","EA008851"
"2013","EQ328956"
"2014","KO000724"
"2015","KO001833"
"2016","JP010189"
"2017","JP002532"
"2018","KO001894"
"2019","EA033613"
"2020","KO001601"
"2021","FFF00283"
"2022","JP008544"
"2023","AU355602"
"2024","JP010517"
"2025","KZ000236"
"2026","BML80828"
"2027","NU000531"
"2028","MT000024"
"2029","KO003073"
"2030","EQ317205"
"2031","UT002987"
"2032","JP009227"
"2033","EA278007"
"2034","JP000957"
"2035","JP004627"
"2036","UT002812"
"2037","KZ000179"
"2038","EA025859"
"2039","EA292311"
"2040","KO001430"
"2041","EA026056"
"2042","EQ308355"
"2043","EA011811"
"2044","JP005308"
"2045","JP012218"
"2046","JP010185"
"2047","JP003812"
"2048","JP011601"
"2049","PR100303"
"2050","EA018514"
"2051","CA000026"
"2052","KO000439"
"2053","CA000093"
"2054","EA273958"
"2055","NU000480"
"2056","EA067356"
"2057","FFF00202"
"2058","EQ320755"
"2059","JP009182"
"2060","JP010599"
"2061","EQ317606"
"2062","KZ000022"
"2063","EA009005"
"2064","EA270906"
"2065","CO000254"
"2066","EQ365108"
"2067","PB000458"
"2068","MT000021"
"2069","EA013664"
"2070","EQ320101"
"2071","EA285703"
"2072","JP012330"
"2073","EA032805"
"2074","UT001466"
"2075","EQ307153"
"2076","JP011980"
"2077","KO004073"
"2078","CE000425"
"2079","EQ306005"
"2080","EA010055"
"2081","UT000323"
"2082","UT000103"
"2083","EQ329303"
"2084","BML00073"
"2085","KO000022"
"2086","CO000404"
"2087","KO001626"
"2088","EQ320457"
"2089","GLS00090"
"2090","UT002115"
"2091","SM836601"
"2092","CO000280"
"2093","EA006709"
"2094","JP004385"
"2095","JP000032"
"2096","JP012305"
"2097","JP010002"
"2098","EA017112"
"2099","JP011191"
"2100","KO001139"
"2101","EA029211"
"2102","JP005462"
"2103","KO003986"
"2104","EA017209"
"2105","EQ368754"
"2106","KNA00028"
"2107","JP001422"
"2108","KO002471"
"2109","UT002275"
"2110","PB005786"
"2111","UT000127"
"2112","KO001344"
"2113","KO009247"
"2114","SM830901"
"2115","JP008689"
"2116","NU000288"
"2117","KO003391"
"2118","EQ318653"
"2119","KO002311"
"2120","OUF00061"
"2121","BML80957"
"2122","JP009055"
"2123","BML81652"
"2124","KO001216"
"2125","KO000411"
"2126","JP010530"
"2127","EA284814"
"2128","JP011754"
"2129","FIO00546"
"2130","EQ360858"
"2131","KO003081"
"2132","KO001690"
"2133","UT002606"
"2134","EQ323906"
"2135","JP005183"
"2136","EQ300509"
"2137","JP005749"
"2138","CE000436"
"2139","UT000105"
"2140","NU000043"
"2141","KNA00324"
"2142","JP001599"
"2143","JP001957"
"2144","BML80543"
"2145","EA016714"
"2146","KO000755"
"2147","JP009824"
"2148","JP009374"
"2149","UT000286"
"2150","JP003677"
"2151","JP000581"
"2152","EQ300501"
"2153","EA278408"
"2154","AU160503"
"2155","JP010025"
"2156","UT002702"
"2157","JP010218"
"2158","EA285711"
"2159","JP006641"
"2160","EA020303"
"2161","JP002944"
"2162","JP011214"
"2163","FIO00485"
"2164","EQ304752"
"2165","PB005501"
"2166","UT001775"
"2167","JP009995"
"2168","AU339002"
"2169","JP002155"
"2170","EQ345906"
"2171","EQ318309"
"2172","JP009029"
"2173","EA019207"
"2174","KO003164"
"2175","KO003294"
"2176","EA033811"
"2177","EA019504"
"2178","JP006961"
"2179","AU201203"
"2180","KO001995"
"2181","BML00401"
"2182","JP006560"
"2183","UT001443"
"2184","BML01862"
"2185","EQ285306"
"2186","JP000391"
"2187","EA263706"
"2188","EA293607"
"2189","JP009325"
"2190","EA019113"
"2191","UF404303"
"2192","JP001965"
"2193","KO001803"
"2194","PB000438"
"2195","KO000640"
"2196","JP004113"
"2197","JP005036"
"2198","UF401503"
"2199","UF408803"
"2200","EA029958"
"2201","PR040151"
"2202","UT002247"
"2203","JP001994"
"2204","JP000408"
"2205","FFF00145"
"2206","SM821404"
"2207","UF416404"
"2208","EQ358604"
"2209","OUF00217"
"2210","JP008386"
"2211","JP005426"
"2212","JP007385"
"2213","PR100294"
"2214","OUF00117"
"2215","NU000211"
"2216","EQ345604"
"2217","JP002255"
"2218","CO000026"
"2219","BML81590"
"2220","BML01804"
"2221","EA016104"
"2222","KO000422"
"2223","CO000403"
"2224","JP002425"
"2225","BML81276"
"2226","OUF00143"
"2227","UT001502"
"2228","JP003843"
"2229","EQ331653"
"2230","JP009625"
"2231","UF414101"
"2232","MCH00014"
"2233","JP008523"
"2234","KO009122"
"2235","EQ367053"
"2236","CA000171"
"2237","EQ324656"
"2238","UF412103"
"2239","UT000368"
"2240","UT002134"
"2241","UT002898"
"2242","KO002680"
"2243","EA066110"
"2244","KNA00548"
"2245","EQ305002"
"2246","UF418752"
"2247","EA066461"
"2248","EA294610"
"2249","EQ361502"
"2250","JP011333"
"2251","TY000127"
"2252","JP009483"
"2253","JP002733"
"2254","JP004850"
"2255","EA273404"
"2256","JP010475"
"2257","EQ366903"
"2258","EQ309203"
"2259","KO002289"
"2260","BML01407"
"2261","KO009013"
"2262","UT000152"
"2263","EQ316605"
"2264","JEL00019"
"2265","NU000325"
"2266","MT000068"
"2267","EA271652"
"2268","JP005922"
"2269","JP003085"
"2270","CO000150"
"2271","AU107804"
"2272","EA030413"
"2273","JP007554"
"2274","EQ308404"
"2275","AU161103"
"2276","KO001924"
"2277","EQ369702"
"2278","EA261056"
"2279","FFF00321"
"2280","EA067404"
"2281","BML00097"
"2282","FIO00438"
"2283","OUF00059"
"2284","KNA00627"
"2285","PR100032"
"2286","JP009817"
"2287","EQ363508"
"2288","JP003051"
"2289","EA277803"
"2290","JP009896"
"2291","UT000033"
"2292","JP000309"
"2293","UT001345"
"2294","JP010772"
"2295","JP011873"
"2296","JP000482"
"2297","UF401452"
"2298","KO008809"
"2299","JP009793"
"2300","EQ318252"
"2301","KO000642"
"2302","JP009987"
"2303","KO009319"
"2304","EQ314005"
"2305","JP000963"
"2306","EQ372257"
"2307","KO001583"
"2308","EQ313453"
"2309","BML01300"
"2310","EA295203"
"2311","EA270952"
"2312","EQ370408"
"2313","JP012068"
"2314","EA020903"
"2315","JP007814"
"2316","JP004016"
"2317","CE000048"
"2318","KNA00106"
"2319","KO001459"
"2320","BML01496"
"2321","KO001151"
"2322","EA016752"
"2323","KO003547"
"2324","PR040165"
"2325","KO004235"
"2326","EQ335059"
"2327","GLS00077"
"2328","EQ359103"
"2329","JP000592"
"2330","EQ360801"
"2331","CE000053"
"2332","KO000655"
"2333","JP011085"
"2334","EA298851"
"2335","KO003477"
"2336","EA065806"
"2337","JP002677"
"2338","PR100498"
"2339","EQ366802"
"2340","KNA00049"
"2341","JP001830"
"2342","KO003215"
"2343","JP001155"
"2344","KO003340"
"2345","JP000984"
"2346","EA267013"
"2347","JP004430"
"2348","BML82261"
"2349","EQ368608"
"2350","KO009027"
"2351","AU105402"
"2352","JP003594"
"2353","BML80985"
"2354","UT002188"
"2355","EA028008"
"2356","EQ369052"
"2357","KO001914"
"2358","EA256107"
"2359","BML81872"
"2360","EA281810"
"2361","UF411604"
"2362","NU000482"
"2363","EQ308805"
"2364","UT001384"
"2365","KO008830"
"2366","EA066813"
"2367","AU224804"
"2368","OUF00046"
"2369","KO001801"
"2370","UT003156"
"2371","JP001072"
"2372","JP002469"
"2373","JP003976"
"2374","JP002034"
"2375","UT001913"
"2376","JP009102"
"2377","JP005949"
"2378","EQ320503"
"2379","EA271552"
"2380","EQ312701"
"2381","JP004415"
"2382","JP006068"
"2383","JP008771"
"2384","TUE00581"
"2385","EA016308"
"2386","BML80386"
"2387","EA028011"
"2388","KO002374"
"2389","EQ302952"
"2390","KO004127"
"2391","BML00008"
"2392","EQ320506"
"2393","JP000382"
"2394","EA027912"
"2395","UF412104"
"2396","UF409003"
"2397","EA012505"
"2398","UF402401"
"2399","JP009482"
"2400","KO003892"
"2401","NU000503"
"2402","CE000398"
"2403","KZ000077"
"2404","BML00100"
"2405","BML00653"
"2406","BML81472"
"2407","JP007467"
"2408","CE000360"
"2409","EQ367603"
"2410","JP001005"
"2411","JP003018"
"2412","EQ331253"
"2413","FIO00501"
"2414","JP011749"
"2415","KO003220"
"2416","JP003259"
"2417","EA020151"
"2418","JP009032"
"2419","KNA00017"
"2420","EQ358107"
"2421","KO000918"
"2422","AU302701"
"2423","JP001017"
"2424","KO000882"
"2425","EQ318202"
"2426","PR100690"
"2427","PR100704"
"2428","KO001225"
"2429","PR100124"
"2430","JP006629"
"2431","JP003852"
"2432","JP007569"
"2433","JP003036"
"2434","PR100188"
"2435","BML01836"
"2436","JP006950"
"2437","PR100236"
"2438","EQ333005"
"2439","UT003176"
"2440","UT002582"
"2441","EA028511"
"2442","FFF00380"
"2443","JP001349"
"2444","KO000919"
"2445","JP009217"
"2446","JP000744"
"2447","UT002680"
"2448","EQ370401"
"2449","EA265712"
"2450","JP008876"
"2451","UF406401"
"2452","KO002253"
"2453","JP006437"
"2454","JP005951"
"2455","EQ331209"
"2456","KO004023"
"2457","JP002658"
"2458","KO000557"
"2459","KNA00260"
"2460","KO001354"
"2461","UF413301"
"2462","PR100196"
"2463","JP004049"
"2464","EA006707"
"2465","UF413404"
"2466","PR020119"
"2467","JP002167"
"2468","JP011509"
"2469","KO004216"
"2470","EA023104"
"2471","PB005944"
"2472","JP002635"
"2473","PB006243"
"2474","TY000099"
"2475","JP008433"
"2476","JP000980"
"2477","AU209453"
"2478","JP011080"
"2479","JP006945"
"2480","CE000016"
"2481","KO002971"
"2482","JP010950"
"2483","EA280856"
"2484","KO009052"
"2485","PR100884"
"2486","JP009494"
"2487","SM884652"
"2488","KO002610"
"2489","KO001214"
"2490","PR040166"
"2491","JP009261"
"2492","UT001373"
"2493","CE000233"
"2494","JP001472"
"2495","KO001876"
"2496","JP000439"
"2497","KO002519"
"2498","JP005276"
"2499","KO002306"
"2500","EA064508"
"2501","EQ359554"
"2502","JP004243"
"2503","JP007788"
"2504","UF417553"
"2505","FIO00514"
"2506","KO000108"
"2507","KO003365"
"2508","JP001905"
"2509","JP000564"
"2510","UT000114"
"2511","KO003408"
"2512","EA033751"
"2513","PB005727"
"2514","AU167803"
"2515","KO000028"
"2516","KO002741"
"2517","KO000660"
"2518","UT002289"
"2519","EA017107"
"2520","JP011865"
"2521","UT000546"
"2522","MT000062"
"2523","UT001044"
"2524","EQ306703"
"2525","KO000673"
"2526","FFF00209"
"2527","EA273459"
"2528","JP012040"
"2529","NU000259"
"2530","UF409002"
"2531","PR010173"
"2532","JP004848"
"2533","EA016658"
"2534","EA017110"
"2535","EA285964"
"2536","EQ317503"
"2537","OUF01003"
"2538","BML80473"
"2539","CO000147"
"2540","JP011746"
"2541","JP000501"
"2542","KO008843"
"2543","UT003119"
"2544","JP002081"
"2545","JP011628"
"2546","UT002368"
"2547","JP012306"
"2548","EA295501"
"2549","EQ361702"
"2550","PR100736"
"2551","JP008846"
"2552","EA261211"
"2553","EQ309904"
"2554","EQ344609"
"2555","JP003631"
"2556","PR010122"
"2557","FIO00504"
"2558","EA270604"
"2559","PB000500"
"2560","FFF00294"
"2561","EQ014256"
"2562","BML00278"
"2563","JP010909"
"2564","JP006865"
"2565","EA009307"
"2566","MT000050"
"2567","JP003075"
"2568","EA260356"
"2569","BML80622"
"2570","UT002764"
"2571","JP001093"
"2572","KO004249"
"2573","JP008089"
"2574","JP008079"
"2575","EQ358101"
"2576","OUF00256"
"2577","EA020911"
"2578","JP002370"
"2579","JP011157"
"2580","EA029657"
"2581","JP010461"
"2582","JP002597"
"2583","EA034107"
"2584","EA030859"
"2585","JP009168"
"2586","JP011809"
"2587","BML01505"
"2588","EA029212"
"2589","KO000958"
"2590","EQ284206"
"2591","EA266662"
"2592","JP000663"
"2593","JP007090"
"2594","JP006684"
"2595","JP002186"
"2596","JP003595"
"2597","NU000499"
"2598","EA294901"
"2599","EQ279106"
"2600","EA012206"
"2601","JP011076"
"2602","EQ356204"
"2603","JP011683"
"2604","KO000326"
"2605","EA277006"
"2606","EA264904"
"2607","JP010163"
"2608","KNA00043"
"2609","EQ358607"
"2610","JP002441"
"2611","KO001608"
"2612","KO001028"
"2613","EA280804"
"2614","KO002762"
"2615","EA294308"
"2616","EA064408"
"2617","EA034013"
"2618","EA032801"
"2619","BML00218"
"2620","KO008820"
"2621","BML81950"
"2622","JP010209"
"2623","AU202302"
"2624","JP009103"
"2625","JP011206"
"2626","JP009027"
"2627","KO009216"
"2628","EA029654"
"2629","EA278314"
"2630","JP007263"
"2631","JP001055"
"2632","KO003628"
"2633","BML81362"
"2634","KO001177"
"2635","JP011375"
"2636","EA294912"
"2637","EA020451"
"2638","EA281351"
"2639","TUE00532"
"2640","JP008107"
"2641","EA264908"
"2642","FFF00091"
"2643","UT001591"
"2644","JP010813"
"2645","EQ361551"
"2646","JP011706"
"2647","EA066912"
"2648","OUF00186"
"2649","JP006654"
"2650","KNA00576"
"2651","BML80887"
"2652","BML80258"
"2653","JP000779"
"2654","EQ325155"
"2655","EQ014258"
"2656","CE000483"
"2657","EA025854"
"2658","BML01751"
"2659","UF404801"
"2660","PB000399"
"2661","EA009504"
"2662","BML80255"
"2663","UF402803"
"2664","KO000161"
"2665","KO004279"
"2666","KO003690"
"2667","KO000573"
"2668","JP004690"
"2669","EQ362002"
"2670","EA284109"
"2671","JP011230"
"2672","UF415003"
"2673","UT002411"
"2674","EQ279509"
"2675","AU338801"
"2676","JP009258"
"2677","EA006903"
"2678","KO000085"
"2679","EQ306952"
"2680","EQ328103"
"2681","EQ371153"
"2682","JP010900"
"2683","KO009234"
"2684","EA295255"
"2685","EA007105"
"2686","AU201902"
"2687","JP012025"
"2688","EQ318302"
"2689","JP011886"
"2690","EQ332454"
"2691","UF404702"
"2692","PB000781"
"2693","BML00921"
"2694","BML01388"
"2695","UT002949"
"2696","JP003835"
"2697","JP002074"
"2698","JP001735"
"2699","EQ323854"
"2700","EA273851"
"2701","JP002982"
"2702","EA282711"
"2703","BML00801"
"2704","OUF00067"
"2705","MT000136"
"2706","JP003372"
"2707","NU000124"
"2708","KO004093"
"2709","OUF00073"
"2710","OUF00065"
"2711","JP006664"
"2712","JP000819"
"2713","PR100776"
"2714","KO001401"
"2715","BML00910"
"2716","JP003883"
"2717","KNA00488"
"2718","KO002505"
"2719","JP006824"
"2720","JP001346"
"2721","BML00903"
"2722","FFF00093"
"2723","CE000399"
"2724","UT001534"
"2725","EA029003"
"2726","BML01428"
"2727","OUF00218"
"2728","JP004255"
"2729","EA273256"
"2730","EA295602"
"2731","EA008610"
"2732","JP001669"
"2733","KO003763"
"2734","BML81172"
"2735","EA032656"
"2736","BML00945"
"2737","EQ366853"
"2738","CO000344"
"2739","EA277614"
"2740","BML01239"
"2741","JP007395"
"2742","BML01715"
"2743","JP000820"
"2744","JP009623"
"2745","JP003790"
"2746","JP004702"
"2747","JP004523"
"2748","JP012264"
"2749","UT000179"
"2750","UT002595"
"2751","EQ327856"
"2752","JP001589"
"2753","BML00117"
"2754","JP000064"
"2755","JP011638"
"2756","JP007258"
"2757","OUF00127"
"2758","JP005065"
"2759","PB004102"
"2760","JP001610"
"2761","UT001108"
"2762","EA277807"
"2763","JP007858"
"2764","NU000228"
"2765","EA261009"
"2766","EQ318256"
"2767","PR010225"
"2768","SM878603"
"2769","EA263703"
"2770","UT000040"
"2771","JP000773"
"2772","UT001688"
"2773","MSJ00044"
"2774","FFF00419"
"2775","JP012254"
"2776","EA281901"
"2777","JP000258"
"2778","AU201405"
"2779","JP006880"
"2780","PR010230"
"2781","JP003520"
"2782","EQ312052"
"2783","FIO00022"
"2784","EA016609"
"2785","EA294309"
"2786","JP002749"
"2787","KO003845"
"2788","PR100639"
"2789","EQ330454"
"2790","JP003575"
"2791","EA273957"
"2792","BML00341"
"2793","JEL00015"
"2794","JP007902"
"2795","JP007889"
"2796","JP004214"
"2797","EQ362806"
"2798","EQ311705"
"2799","EQ312601"
"2800","CE000279"
"2801","AU201303"
"2802","JP006756"
"2803","JP004011"
"2804","BML81605"
"2805","KO008841"
"2806","KO000477"
"2807","JP004952"
"2808","AU205801"
"2809","KO001791"
"2810","EA294510"
"2811","PR040245"
"2812","CA000076"
"2813","PB006002"
"2814","JP004263"
"2815","KNA00149"
"2816","KO003736"
"2817","PR040243"
"2818","JP010685"
"2819","SM812904"
"2820","PR040257"
"2821","JP006571"
"2822","EA025906"
"2823","UT002097"
"2824","AU152606"
"2825","EQ306502"
"2826","CE000156"
"2827","UT001584"
"2828","JP007252"
"2829","EA009612"
"2830","NU000488"
"2831","GLS00151"
"2832","JP007487"
"2833","JP011058"
"2834","UT001945"
"2835","JP011790"
"2836","UT002832"
"2837","BML00426"
"2838","JP003663"
"2839","SM811901"
"2840","UT000517"
"2841","JP010142"
"2842","CE000537"
"2843","OUF00042"
"2844","UT002659"
"2845","JP004346"
"2846","JP012166"
"2847","JP011895"
"2848","JP008674"
